package,version,source_environment
R,4.5.2,assessment
shiny,1.13.0,assessment
data.table,1.18.2.1,assessment
dplyr,1.2.0,assessment
tidyr,1.3.2,assessment
purrr,1.2.1,assessment
stringr,1.6.0,assessment
tibble,3.3.1,assessment
rlang,1.1.7,assessment
haven,2.5.5,assessment
arrow,24.0.0,assessment
sae,1.3,assessment
msae,0.1.5,assessment
emdi,2.2.3,assessment
survey,4.4.8,assessment
sf,1.1.0,assessment
spdep,1.4.2,assessment
ggplot2,4.0.2,assessment
patchwork,1.3.2,assessment
viridis,0.6.5,assessment
scales,1.4.0,assessment
gt,1.3.0,assessment
knitr,1.51,assessment
rmarkdown,2.30,assessment
xml2,1.5.2,assessment
zip,2.3.3,assessment
openxlsx,4.2.8.1,assessment
writexl,1.5.4,assessment
readxl,1.4.5,assessment
MASS,7.3.65,assessment
Matrix,1.7.4,assessment
matrixcalc,1.0.6,assessment
moments,0.14.1,assessment
magic,1.6.1,assessment
car,3.1.5,assessment
caret,7.0.1,assessment
glmnet,5.0,assessment
httr,1.4.8,assessment
jsonlite,2.0.0,assessment
base64enc,0.1.6,assessment
yaml,2.3.12,assessment
here,1.0.2,assessment
tictoc,1.2.1,assessment
conflicted,1.2.0,assessment
pacman,0.5.1,assessment
pins,1.4.1,assessment
